Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
source/slang/slang-compiler-tu.cpp                                                                           99                26    73.74%           9                 7    22.22%         183                71    61.20%          56                20    64.29%
source/slang/slang-compiler.cpp                                                                              24                 7    70.83%           2                 0   100.00%          36                 7    80.56%          44                11    75.00%
source/slang/slang-container-pool.h                                                                           7                 7     0.00%           7                 7     0.00%          26                26     0.00%           0                 0         -
source/slang/slang-content-assist-info.h                                                                      1                 1     0.00%           1                 1     0.00%           9                 9     0.00%           0                 0         -
source/slang/slang-core-module-textures.cpp                                                                 178               167     6.18%          13                13     0.00%         648               645     0.46%         146               146     0.00%
source/slang/slang-core-module.cpp                                                                            8                 3    62.50%           1                 1     0.00%          10                10     0.00%           6                 2    66.67%
source/slang/slang-diagnostics.cpp                                                                           46                 3    93.48%           6                 0   100.00%          73                15    79.45%          26                 8    69.23%
source/slang/slang-emit-base.cpp                                                                             24                13    45.83%           4                 1    75.00%          47                20    57.45%          14                 9    35.71%
source/slang/slang-emit-base.h                                                                                2                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-emit-c-like.cpp                                                                         1728               216    87.50%         144                10    93.06%        3970               598    84.94%        1726               258    85.05%
source/slang/slang-emit-c-like.h                                                                            140                17    87.86%          81                15    81.48%         165                26    84.24%           2                 0   100.00%
source/slang/slang-emit-cpp.cpp                                                                             741               164    77.87%          53                10    81.13%        1858               490    73.63%         701               165    76.46%
source/slang/slang-emit-cpp.h                                                                                 6                 1    83.33%           5                 1    80.00%          10                 1    90.00%           0                 0         -
source/slang/slang-emit-cuda.cpp                                                                            571               103    81.96%          46                 4    91.30%        1386               282    79.65%         542               105    80.63%
source/slang/slang-emit-cuda.h                                                                               20                 3    85.00%          13                 3    76.92%          24                 5    79.17%           2                 0   100.00%
source/slang/slang-emit-dependency-file.cpp                                                                  52                10    80.77%           4                 0   100.00%         107                19    82.24%          44                14    68.18%
source/slang/slang-emit-glsl.cpp                                                                           1164               281    75.86%          73                 5    93.15%        3067               777    74.67%        1169               278    76.22%
source/slang/slang-emit-glsl.h                                                                                4                 1    75.00%           4                 1    75.00%          10                 3    70.00%           0                 0         -
source/slang/slang-emit-hlsl-prelude.cpp                                                                     92                52    43.48%           5                 0   100.00%         124                59    52.42%         114                47    58.77%
source/slang/slang-emit-hlsl.cpp                                                                            809               123    84.80%          52                 4    92.31%        2039               376    81.56%         806               159    80.27%
source/slang/slang-emit-hlsl.h                                                                                7                 1    85.71%           5                 1    80.00%          14                 1    92.86%           0                 0         -
source/slang/slang-emit-llvm.cpp                                                                            855               125    85.38%          57                 9    84.21%        2172               395    81.81%         869               157    81.93%
source/slang/slang-emit-metal.cpp                                                                           546                95    82.60%          47                 8    82.98%        1606               317    80.26%         584               110    81.16%
source/slang/slang-emit-metal.h                                                                               7                 1    85.71%           4                 1    75.00%           9                 1    88.89%           0                 0         -
source/slang/slang-emit-precedence.cpp                                                                       45                 1    97.78%           1                 0   100.00%          71                 1    98.59%          88                21    76.14%
source/slang/slang-emit-precedence.h                                                                          4                 0   100.00%           4                 0   100.00%          18                 0   100.00%           0                 0         -
source/slang/slang-emit-slang.cpp                                                                             5                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
source/slang/slang-emit-source-writer.cpp                                                                   164                12    92.68%          34                 5    85.29%         344                29    91.57%         121                18    85.12%
source/slang/slang-emit-source-writer.h                                                                       7                 1    85.71%           7                 1    85.71%           7                 1    85.71%           0                 0         -
source/slang/slang-emit-spirv-ops-debug-info-ext.h                                                           39                 2    94.87%          27                 2    92.59%         443                17    96.16%           8                 0   100.00%
source/slang/slang-emit-spirv-ops.h                                                                         107                 6    94.39%         107                 6    94.39%         852                58    93.19%           0                 0         -
source/slang/slang-emit-spirv.cpp                                                                          3830               492    87.15%         295                12    95.93%        9563              1184    87.62%        3717               684    81.60%
source/slang/slang-emit-torch.cpp                                                                            52                12    76.92%           5                 0   100.00%         178                42    76.40%          60                14    76.67%
source/slang/slang-emit-torch.h                                                                               2                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-emit-vm.cpp                                                                              305                35    88.52%          27                 1    96.30%        1105               110    90.05%         338                51    84.91%
source/slang/slang-emit-wgsl.cpp                                                                            545                87    84.04%          38                 1    97.37%        1472               254    82.74%         615               112    81.79%
source/slang/slang-emit-wgsl.h                                                                                4                 1    75.00%           3                 1    66.67%           6                 1    83.33%           0                 0         -
source/slang/slang-emit.cpp                                                                                1388                66    95.24%          40                 1    97.50%        2272               139    93.88%        1066               130    87.80%
source/slang/slang-end-to-end-request.cpp                                                                  1024               237    76.86%         124                41    66.94%        1459               458    68.61%         540               173    67.96%
source/slang/slang-end-to-end-request.h                                                                      12                 1    91.67%          12                 1    91.67%          22                 3    86.36%           0                 0         -
source/slang/slang-entry-point.cpp                                                                           50                 1    98.00%          16                 0   100.00%          82                 0   100.00%          12                 1    91.67%
source/slang/slang-entry-point.h                                                                             30                15    50.00%          30                15    50.00%          90                58    35.56%           0                 0         -
source/slang/slang-extension-tracker.cpp                                                                     24                 2    91.67%           5                 0   100.00%          74                 9    87.84%          30                 2    93.33%
source/slang/slang-extension-tracker.h                                                                        7                 1    85.71%           6                 1    83.33%           8                 1    87.50%           0                 0         -
source/slang/slang-fossil.cpp                                                                                32                 8    75.00%           5                 3    40.00%          54                37    31.48%          10                 5    50.00%
source/slang/slang-fossil.h                                                                                  40                16    60.00%          40                16    60.00%         114                44    61.40%           0                 0         -
source/slang/slang-global-session.cpp                                                                       384                82    78.65%          47                17    63.83%         754               266    64.72%         206                66    67.96%
source/slang/slang-global-session.h                                                                          20                 3    85.00%          20                 3    85.00%          55                10    81.82%           0                 0         -
source/slang/slang-hlsl-to-vulkan-layout-options.cpp                                                         49                17    65.31%          11                 4    63.64%         110                29    73.64%          42                16    61.90%
source/slang/slang-hlsl-to-vulkan-layout-options.h                                                           22                 9    59.09%          22                 9    59.09%          34                14    58.82%           0                 0         -
source/slang/slang-intrinsic-expand.cpp                                                                     458                54    88.21%          13                 0   100.00%         631               117    81.46%         340                63    81.47%
source/slang/slang-intrinsic-expand.h                                                                         3                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-ir-addr-inst-elimination.cpp                                                              58                 4    93.10%           7                 0   100.00%         148                13    91.22%          56                 6    89.29%
source/slang/slang-ir-any-value-inference.cpp                                                               179                11    93.85%          14                 0   100.00%         355                33    90.70%         175                32    81.71%
source/slang/slang-ir-any-value-marshalling.cpp                                                             356                38    89.33%          29                 0   100.00%        1104                84    92.39%         344                71    79.36%
source/slang/slang-ir-autodiff-cfg-norm.cpp                                                                 179                11    93.85%          16                 0   100.00%         431                45    89.56%         118                18    84.75%
source/slang/slang-ir-autodiff-fwd.cpp                                                                     1153               177    84.65%          92                 8    91.30%        2835               509    82.05%         986               253    74.34%
source/slang/slang-ir-autodiff-loop-analysis.cpp                                                            474                74    84.39%          34                 3    91.18%         679               105    84.54%         366                84    77.05%
source/slang/slang-ir-autodiff-loop-analysis.h                                                               44                 9    79.55%          11                 2    81.82%          91                32    64.84%          48                 9    81.25%
source/slang/slang-ir-autodiff-pairs.cpp                                                                    168                40    76.19%          19                 1    94.74%         410               111    72.93%         115                39    66.09%
source/slang/slang-ir-autodiff-primal-hoist.cpp                                                            1084               122    88.75%          60                 3    95.00%        2129               191    91.03%         936               182    80.56%
source/slang/slang-ir-autodiff-primal-hoist.h                                                                69                18    73.91%          22                 5    77.27%         153                40    73.86%          50                15    70.00%
source/slang/slang-ir-autodiff-region.cpp                                                                    18                 0   100.00%           1                 0   100.00%          35                 0   100.00%          13                 0   100.00%
source/slang/slang-ir-autodiff-region.h                                                                      15                 3    80.00%          10                 3    70.00%          47                28    40.43%           2                 0   100.00%
source/slang/slang-ir-autodiff-rev.cpp                                                                      159                13    91.82%          14                 0   100.00%         732                39    94.67%         108                14    87.04%
source/slang/slang-ir-autodiff-transpose.cpp                                                                860               121    85.93%          83                16    80.72%        2113               406    80.79%         617               125    79.74%
source/slang/slang-ir-autodiff-unzip.cpp                                                                    394                51    87.06%          36                 5    86.11%        1240               185    85.08%         318                59    81.45%
source/slang/slang-ir-autodiff.cpp                                                                          528                79    85.04%          53                 3    94.34%         983               134    86.37%         427               104    75.64%
source/slang/slang-ir-autodiff.h                                                                            165                41    75.15%          18                 2    88.89%         365               127    65.21%         118                43    63.56%
source/slang/slang-ir-bind-existentials.cpp                                                                  57                 6    89.47%           7                 0   100.00%         115                14    87.83%          40                 7    82.50%
source/slang/slang-ir-bit-field-accessors.cpp                                                                71                 4    94.37%           6                 0   100.00%         129                16    87.60%          38                 8    78.95%
source/slang/slang-ir-byte-address-legalize.cpp                                                             514                48    90.66%          29                 0   100.00%        1063                84    92.10%         373                65    82.57%
source/slang/slang-ir-call-graph.cpp                                                                         50                 1    98.00%           7                 0   100.00%         179                 1    99.44%          60                 2    96.67%
source/slang/slang-ir-check-differentiability.cpp                                                           419                29    93.08%          22                 1    95.45%         809                60    92.58%         373                44    88.20%
source/slang/slang-ir-check-optional-none-usage.cpp                                                          14                 0   100.00%           2                 0   100.00%          37                 1    97.30%          18                 0   100.00%
source/slang/slang-ir-check-recursion.cpp                                                                    53                 1    98.11%           8                 0   100.00%         125                 0   100.00%          46                 2    95.65%
source/slang/slang-ir-check-shader-parameter-type.cpp                                                        54                 2    96.30%           9                 0   100.00%         125                 2    98.40%          40                 3    92.50%
source/slang/slang-ir-check-specialize-generic-with-existential.cpp                                          33                 2    93.94%           3                 0   100.00%          59                 3    94.92%          36                 3    91.67%
source/slang/slang-ir-check-unsupported-inst.cpp                                                             18                 0   100.00%           2                 0   100.00%          49                 0   100.00%          26                 0   100.00%
source/slang/slang-ir-cleanup-void.cpp                                                                      120                 3    97.50%           5                 0   100.00%         256                 9    96.48%         124                18    85.48%
source/slang/slang-ir-clone.cpp                                                                             120                 1    99.17%          12                 0   100.00%         227                 1    99.56%          64                 1    98.44%
source/slang/slang-ir-collect-global-uniforms.cpp                                                            52                 4    92.31%           3                 0   100.00%         134                11    91.79%          46                 6    86.96%
source/slang/slang-ir-com-interface.cpp                                                                      30                 1    96.67%           2                 0   100.00%          64                 1    98.44%          36                 4    88.89%
source/slang/slang-ir-constexpr.cpp                                                                         364                20    94.51%          21                 1    95.24%         525                31    94.10%         380                45    88.16%
source/slang/slang-ir-coverage-instrument.cpp                                                               569                97    82.95%          48                 0   100.00%         913               125    86.31%         425               123    71.06%
source/slang/slang-ir-cuda-immutable-load.cpp                                                               122                27    77.87%          16                 2    87.50%         305                62    79.67%         112                31    72.32%
source/slang/slang-ir-dce.cpp                                                                               197                 4    97.97%          20                 0   100.00%         346                 5    98.55%         168                 6    96.43%
source/slang/slang-ir-deduplicate-generic-children.cpp                                                       11                 0   100.00%           2                 0   100.00%          30                 0   100.00%          10                 0   100.00%
source/slang/slang-ir-deduplicate.cpp                                                                        46                 1    97.83%           5                 0   100.00%          91                 1    98.90%          32                 1    96.88%
source/slang/slang-ir-defer-buffer-load.cpp                                                                 140                 3    97.86%           8                 0   100.00%         259                 4    98.46%         138                15    89.13%
source/slang/slang-ir-defunctionalization.cpp                                                                 4                 0   100.00%           2                 0   100.00%          16                 0   100.00%           2                 0   100.00%
source/slang/slang-ir-detect-uninitialized-resources.cpp                                                     85                47    44.71%          10                 2    80.00%         152                95    37.50%          58                38    34.48%
source/slang/slang-ir-dll-export.cpp                                                                         10                 0   100.00%           3                 0   100.00%          46                 0   100.00%          10                 0   100.00%
source/slang/slang-ir-dll-import.cpp                                                                         26                 1    96.15%           8                 1    87.50%         162                16    90.12%          18                 2    88.89%
source/slang/slang-ir-dominators.cpp                                                                        176                29    83.52%          36                 9    75.00%         320                45    85.94%         102                18    82.35%
source/slang/slang-ir-dominators.h                                                                            6                 4    33.33%           6                 4    33.33%          29                18    37.93%           0                 0         -
source/slang/slang-ir-early-raytracing-intrinsic-simplification.cpp                                          56                 6    89.29%           6                 0   100.00%         141                21    85.11%          52                 7    86.54%
source/slang/slang-ir-eliminate-multilevel-break.cpp                                                        214                14    93.46%          20                 0   100.00%         513                27    94.74%         200                25    87.50%
source/slang/slang-ir-eliminate-phis.cpp                                                                    217                16    92.63%          24                 1    95.83%         434                31    92.86%         156                26    83.33%
source/slang/slang-ir-eliminate-phis.h                                                                        1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-entry-point-decorations.cpp                                                           100                 2    98.00%          12                 0   100.00%         110                 3    97.27%          64                 7    89.06%
source/slang/slang-ir-entry-point-decorations.h                                                               0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-ir-entry-point-pass.cpp                                                                    9                 0   100.00%           2                 0   100.00%          18                 0   100.00%           6                 0   100.00%
source/slang/slang-ir-entry-point-raw-ptr-params.cpp                                                         24                 1    95.83%           2                 0   100.00%          35                 1    97.14%          18                 1    94.44%
source/slang/slang-ir-entry-point-uniforms.cpp                                                              117                 8    93.16%           7                 0   100.00%         252                 8    96.83%          80                 8    90.00%
source/slang/slang-ir-explicit-global-context.cpp                                                           179                 6    96.65%          19                 0   100.00%         382                 9    97.64%         154                14    90.91%
source/slang/slang-ir-explicit-global-init.cpp                                                               48                 2    95.83%           5                 0   100.00%          91                 2    97.80%          36                 5    86.11%
source/slang/slang-ir-extract-value-from-type.cpp                                                           130                21    83.85%           5                 0   100.00%         298                66    77.85%          90                15    83.33%
source/slang/slang-ir-fix-entrypoint-callsite.cpp                                                            38                 9    76.32%           4                 0   100.00%         134                16    88.06%          42                15    64.29%
source/slang/slang-ir-float-non-uniform-resource-index.cpp                                                  173                16    90.75%           7                 0   100.00%         473                38    91.97%         182                28    84.62%
source/slang/slang-ir-fuse-satcoop.cpp                                                                      186                21    88.71%          13                 0   100.00%         307                10    96.74%         110                24    78.18%
source/slang/slang-ir-glsl-legalize.cpp                                                                    1372               148    89.21%          82                 2    97.56%        3953               444    88.77%        1146               195    82.98%
source/slang/slang-ir-glsl-liveness.cpp                                                                      41                36    12.20%           8                 8     0.00%         114               114     0.00%          26                26     0.00%
source/slang/slang-ir-hlsl-legalize.cpp                                                                      89                 4    95.51%           6                 0   100.00%         189                 4    97.88%          76                10    86.84%
source/slang/slang-ir-init-local-var.cpp                                                                     41                 1    97.56%           2                 0   100.00%          71                 1    98.59%          40                 1    97.50%
source/slang/slang-ir-inline.cpp                                                                            409                24    94.13%          43                 3    93.02%         783                56    92.85%         315                28    91.11%
source/slang/slang-ir-insert-debug-value-store.cpp                                                          122                 1    99.18%           5                 0   100.00%         261                 2    99.23%         120                 2    98.33%
source/slang/slang-ir-inst-pass-base.h                                                                       39                 2    94.87%           7                 0   100.00%          70                 2    97.14%          22                 2    90.91%
source/slang/slang-ir-insts-info.cpp                                                                         15                 1    93.33%           2                 0   100.00%          20                 1    95.00%           6                 1    83.33%
source/slang/slang-ir-insts-stable-names.cpp                                                                 10                 2    80.00%           2                 0   100.00%          14                 6    57.14%           4                 2    50.00%
source/slang/slang-ir-insts.h                                                                               653                87    86.68%         513                76    85.19%        1248               211    83.09%         102                20    80.39%
source/slang/slang-ir-late-require-capability.cpp                                                            39                 1    97.44%           5                 0   100.00%         105                 1    99.05%          28                 4    85.71%
source/slang/slang-ir-layout.cpp                                                                            442                40    90.95%          49                 0   100.00%         705               101    85.67%         289                35    87.89%
source/slang/slang-ir-layout.h                                                                                6                 0   100.00%           4                 0   100.00%           8                 0   100.00%           0                 0         -
source/slang/slang-ir-legalize-array-return-type.cpp                                                         37                 1    97.30%           2                 0   100.00%          75                 1    98.67%          31                 3    90.32%
source/slang/slang-ir-legalize-binary-operator.cpp                                                          132                13    90.15%           8                 0   100.00%         232                38    83.62%         118                16    86.44%
source/slang/slang-ir-legalize-composite-select.cpp                                                          23                 5    78.26%           2                 1    50.00%          51                29    43.14%          22                 8    63.64%
source/slang/slang-ir-legalize-empty-array.cpp                                                               92                10    89.13%          20                 1    95.00%         198                 6    96.97%          56                11    80.36%
source/slang/slang-ir-legalize-global-values.cpp                                                            166                 5    96.99%          13                 1    92.31%         218                 4    98.17%         198                39    80.30%
source/slang/slang-ir-legalize-image-subscript.cpp                                                           59                 1    98.31%           2                 0   100.00%         173                 2    98.84%          52                 3    94.23%
source/slang/slang-ir-legalize-matrix-types.cpp                                                             276                 2    99.28%          17                 0   100.00%         436                 3    99.31%         255                22    91.37%
source/slang/slang-ir-legalize-mesh-outputs.cpp                                                              15                 2    86.67%           2                 1    50.00%          23                 1    95.65%          10                 1    90.00%
source/slang/slang-ir-legalize-types.cpp                                                                    861               206    76.07%          91                 9    90.11%        2333               671    71.24%         770               197    74.42%
source/slang/slang-ir-legalize-uniform-buffer-load.cpp                                                       18                 0   100.00%           1                 0   100.00%          45                 0   100.00%          18                 0   100.00%
source/slang/slang-ir-legalize-varying-params.cpp                                                          1341               210    84.34%         119                14    88.24%        3043               561    81.56%        1029               245    76.19%
source/slang/slang-ir-legalize-varying-params.h                                                               0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-ir-legalize-vector-types.cpp                                                             100                 7    93.00%          18                 0   100.00%         216                13    93.98%          62                 8    87.10%
source/slang/slang-ir-link.cpp                                                                              664                66    90.06%          75                 4    94.67%        1576               119    92.45%         635                86    86.46%
source/slang/slang-ir-liveness.cpp                                                                          382               333    12.83%          50                50     0.00%         814               808     0.74%         259               258     0.39%
source/slang/slang-ir-liveness.h                                                                              1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-ir-loop-inversion.cpp                                                                    115                31    73.04%          11                 2    81.82%         270                60    77.78%          92                40    56.52%
source/slang/slang-ir-loop-unroll.cpp                                                                       167                16    90.42%          12                 0   100.00%         416                38    90.87%         144                18    87.50%
source/slang/slang-ir-lower-append-consume-structured-buffer.cpp                                             34                 3    91.18%           4                 0   100.00%         402                11    97.26%          36                 7    80.56%
source/slang/slang-ir-lower-binding-query.cpp                                                               142                38    73.24%          17                 3    82.35%         326                77    76.38%         106                46    56.60%
source/slang/slang-ir-lower-bit-cast.cpp                                                                    239                24    89.96%           6                 0   100.00%         325                41    87.38%         194                35    81.96%
source/slang/slang-ir-lower-buffer-element-type.cpp                                                         922                41    95.55%          90                 2    97.78%        2817               110    96.10%         755                71    90.60%
source/slang/slang-ir-lower-com-methods.cpp                                                                  60                 7    88.33%          10                 0   100.00%         134                13    90.30%          38                 8    78.95%
source/slang/slang-ir-lower-combined-texture-sampler.cpp                                                     98                10    89.80%           5                 0   100.00%         243                11    95.47%          82                12    85.37%
source/slang/slang-ir-lower-conditional-type.cpp                                                             67                17    74.63%           9                 0   100.00%         148                32    78.38%          46                15    67.39%
source/slang/slang-ir-lower-coopvec.cpp                                                                      88                 7    92.05%          14                 2    85.71%         172                17    90.12%          64                 6    90.62%
source/slang/slang-ir-lower-copy-logical.cpp                                                                 74                 8    89.19%           7                 0   100.00%         137                13    90.51%          42                 7    83.33%
source/slang/slang-ir-lower-cpu-resource-types.cpp                                                           47                 2    95.74%           9                 0   100.00%         220                11    95.00%          56                 4    92.86%
source/slang/slang-ir-lower-cuda-builtin-types.cpp                                                           85                 9    89.41%           9                 0   100.00%         360                15    95.83%          58                10    82.76%
source/slang/slang-ir-lower-defer.cpp                                                                        80                 6    92.50%           8                 0   100.00%         190                14    92.63%          78                 8    89.74%
source/slang/slang-ir-lower-dynamic-dispatch-insts.cpp                                                      468                31    93.38%          85                 0   100.00%        1625                85    94.77%         338                51    84.91%
source/slang/slang-ir-lower-dynamic-resource-heap.cpp                                                        38                 1    97.37%           3                 0   100.00%          58                 4    93.10%          19                 1    94.74%
source/slang/slang-ir-lower-enum-type.cpp                                                                    50                 4    92.00%           8                 0   100.00%         104                 6    94.23%          36                 6    83.33%
source/slang/slang-ir-lower-error-handling.cpp                                                               57                 3    94.74%          10                 0   100.00%         148                 5    96.62%          34                 3    91.18%
source/slang/slang-ir-lower-expand-type.cpp                                                                  65                 1    98.46%           5                 0   100.00%         141                 2    98.58%          60                 5    91.67%
source/slang/slang-ir-lower-glsl-ssbo-types.cpp                                                              73                11    84.93%          15                 3    80.00%         279                40    85.66%          48                12    75.00%
source/slang/slang-ir-lower-l-value-cast.cpp                                                                 76                18    76.32%           8                 0   100.00%         153                30    80.39%          64                20    68.75%
source/slang/slang-ir-lower-matrix-swizzle-store.cpp                                                         42                 3    92.86%           2                 0   100.00%          90                 7    92.22%          36                 4    88.89%
source/slang/slang-ir-lower-optional-type.cpp                                                                83                 9    89.16%          15                 1    93.33%         232                20    91.38%          64                10    84.38%
source/slang/slang-ir-lower-out-parameters.cpp                                                              144                37    74.31%          14                 0   100.00%         308                51    83.44%         128                48    62.50%
source/slang/slang-ir-lower-reinterpret.cpp                                                                 100                36    64.00%          16                 3    81.25%         227                97    57.27%          78                40    48.72%
source/slang/slang-ir-lower-result-type.cpp                                                                  73                 7    90.41%          14                 1    92.86%         200                14    93.00%          42                 6    85.71%
source/slang/slang-ir-lower-tuple-types.cpp                                                                 196                60    69.39%          17                 2    88.24%         407                98    75.92%         134                44    67.16%
source/slang/slang-ir-marshal-native-call.cpp                                                               123                35    71.54%           9                 0   100.00%         297               130    56.23%         103                29    71.84%
source/slang/slang-ir-mesh-output-reads.cpp                                                                  36                 1    97.22%           3                 0   100.00%          61                 6    90.16%          32                 2    93.75%
source/slang/slang-ir-metadata.cpp                                                                          537                86    83.99%          31                 3    90.32%         819               233    71.55%         478               137    71.34%
source/slang/slang-ir-metal-legalize.cpp                                                                    182                24    86.81%           9                 0   100.00%         347                53    84.73%         184                32    82.61%
source/slang/slang-ir-missing-return.cpp                                                                     20                 0   100.00%           4                 0   100.00%          43                 0   100.00%          16                 0   100.00%
source/slang/slang-ir-obfuscate-loc.cpp                                                                      75                 2    97.33%           4                 0   100.00%         210                 6    97.14%          52                 3    94.23%
source/slang/slang-ir-operator-shift-overflow.cpp                                                            36                 1    97.22%           2                 0   100.00%          73                 1    98.63%          32                 0   100.00%
source/slang/slang-ir-optix-entry-point-uniforms.cpp                                                         42                 4    90.48%           3                 0   100.00%          99                 4    95.96%          22                 4    81.82%
source/slang/slang-ir-peephole.cpp                                                                          898               174    80.62%          20                 0   100.00%        1871               342    81.72%         846               200    76.36%
source/slang/slang-ir-peephole.h                                                                              1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
source/slang/slang-ir-propagate-func-properties.cpp                                                         160                 2    98.75%          14                 1    92.86%         325                13    96.00%         166                 6    96.39%
source/slang/slang-ir-pytorch-cpp-binding.cpp                                                               506                74    85.38%          21                 1    95.24%        1208               187    84.52%         414                95    77.05%
source/slang/slang-ir-reachability.cpp                                                                       41                 3    92.68%           3                 0   100.00%          71                 3    95.77%          34                 3    91.18%
source/slang/slang-ir-reachability.h                                                                          1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-redundancy-removal.cpp                                                                320                15    95.31%          20                 0   100.00%         616                20    96.75%         260                24    90.77%
source/slang/slang-ir-remove-unused-generic-param.cpp                                                        60                 1    98.33%           3                 0   100.00%         119                 1    99.16%          54                 5    90.74%
source/slang/slang-ir-resolve-texture-format.cpp                                                             62                14    77.42%           3                 0   100.00%         129                23    82.17%          66                24    63.64%
source/slang/slang-ir-resolve-varying-input-ref.cpp                                                          35                 3    91.43%           2                 0   100.00%          74                11    85.14%          34                 9    73.53%
source/slang/slang-ir-restructure-scoping.cpp                                                                94                17    81.91%          10                 0   100.00%         168                22    86.90%          66                19    71.21%
source/slang/slang-ir-restructure.cpp                                                                       131                18    86.26%           7                 1    85.71%         342                26    92.40%         118                19    83.90%
source/slang/slang-ir-restructure.h                                                                          29                 0   100.00%          13                 0   100.00%          31                 0   100.00%           0                 0         -
source/slang/slang-ir-sccp.cpp                                                                              791                51    93.55%          91                 1    98.90%        1383                72    94.79%         944               141    85.06%
source/slang/slang-ir-simplify-cfg.cpp                                                                      540                47    91.30%          24                 1    95.83%         859                56    93.48%         424                52    87.74%
source/slang/slang-ir-simplify-cfg.h                                                                          2                 0   100.00%           2                 0   100.00%           2                 0   100.00%           0                 0         -
source/slang/slang-ir-simplify-for-emit.cpp                                                                 211                 8    96.21%          20                 0   100.00%         391                19    95.14%         204                 9    95.59%
source/slang/slang-ir-single-return.cpp                                                                      24                 2    91.67%           6                 1    83.33%          97                 4    95.88%          18                 1    94.44%
source/slang/slang-ir-specialize-address-space.cpp                                                          180                23    87.22%          20                 0   100.00%         401                50    87.53%         160                28    82.50%
source/slang/slang-ir-specialize-address-space.h                                                              1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-specialize-arrays.cpp                                                                  29                 1    96.55%           3                 0   100.00%          47                 1    97.87%          12                 1    91.67%
source/slang/slang-ir-specialize-buffer-load-arg.cpp                                                         47                 1    97.87%           2                 0   100.00%          68                 3    95.59%          30                 1    96.67%
source/slang/slang-ir-specialize-function-call.cpp                                                          215                 6    97.21%          23                 0   100.00%         504                14    97.22%         170                12    92.94%
source/slang/slang-ir-specialize-matrix-layout.cpp                                                           12                 1    91.67%           2                 0   100.00%          34                 1    97.06%          12                 1    91.67%
source/slang/slang-ir-specialize-resources.cpp                                                              293                27    90.78%          27                 0   100.00%         572                44    92.31%         208                26    87.50%
source/slang/slang-ir-specialize-stage-switch.cpp                                                            71                 4    94.37%           5                 0   100.00%         184                 9    95.11%          74                 9    87.84%
source/slang/slang-ir-specialize-target-switch.cpp                                                           36                 0   100.00%           2                 0   100.00%          85                 0   100.00%          32                 1    96.88%
source/slang/slang-ir-specialize.cpp                                                                       1138               261    77.07%          77                13    83.12%        2693               973    63.87%        1012               295    70.85%
source/slang/slang-ir-spirv-legalize.cpp                                                                   1055               132    87.49%          84                 3    96.43%        2581               270    89.54%         991               184    81.43%
source/slang/slang-ir-spirv-legalize.h                                                                       13                 0   100.00%           6                 0   100.00%          19                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-spirv-snippet.cpp                                                                     168               149    11.31%           5                 5     0.00%         318               318     0.00%         114               114     0.00%
source/slang/slang-ir-spirv-snippet.h                                                                        29                29     0.00%           2                 2     0.00%          44                44     0.00%          44                44     0.00%
source/slang/slang-ir-ssa-register-allocate.cpp                                                             154                 3    98.05%          13                 0   100.00%         227                 2    99.12%         128                 7    94.53%
source/slang/slang-ir-ssa-simplification.cpp                                                                 57                 3    94.74%           5                 0   100.00%         106                 2    98.11%          46                 5    89.13%
source/slang/slang-ir-ssa.cpp                                                                               432                24    94.44%          33                 1    96.97%         840                35    95.83%         357                27    92.44%
source/slang/slang-ir-string-hash.cpp                                                                        53                 6    88.68%           7                 0   100.00%          81                17    79.01%          30                 6    80.00%
source/slang/slang-ir-strip-debug-info.cpp                                                                   17                 0   100.00%           2                 0   100.00%          28                 0   100.00%          28                 4    85.71%
source/slang/slang-ir-strip-default-construct.cpp                                                            16                 4    75.00%           4                 0   100.00%          53                 5    90.57%          10                 4    60.00%
source/slang/slang-ir-strip-legalization-insts.cpp                                                           18                 0   100.00%           2                 0   100.00%          38                 2    94.74%          20                 1    95.00%
source/slang/slang-ir-strip.cpp                                                                              33                 1    96.97%           4                 0   100.00%          60                 1    98.33%          32                 1    96.88%
source/slang/slang-ir-synthesize-active-mask.cpp                                                            249                16    93.57%          26                 1    96.15%         506                23    95.45%         166                24    85.54%
source/slang/slang-ir-transform-params-to-constref.cpp                                                      176                 7    96.02%          18                 0   100.00%         363                10    97.25%         134                14    89.55%
source/slang/slang-ir-translate-global-varying-var.cpp                                                      142                 6    95.77%           5                 0   100.00%         420                18    95.71%         130                25    80.77%
