Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
source/slang/slang-ir-lower-copy-logical.cpp                                                                 74                 8    89.19%           7                 0   100.00%         137                13    90.51%          36                 7    80.56%
source/slang/slang-ir-lower-cpu-resource-types.cpp                                                           47                 2    95.74%           9                 0   100.00%         220                11    95.00%          56                 4    92.86%
source/slang/slang-ir-lower-cuda-builtin-types.cpp                                                           85                 9    89.41%           9                 0   100.00%         360                15    95.83%          58                10    82.76%
source/slang/slang-ir-lower-defer.cpp                                                                        71                 5    92.96%           8                 0   100.00%         175                11    93.71%          70                 7    90.00%
source/slang/slang-ir-lower-dynamic-dispatch-insts.cpp                                                      468                31    93.38%          85                 0   100.00%        1625                85    94.77%         336                48    85.71%
source/slang/slang-ir-lower-dynamic-resource-heap.cpp                                                        18                 2    88.89%           3                 0   100.00%          58                 5    91.38%          12                 2    83.33%
source/slang/slang-ir-lower-enum-type.cpp                                                                    50                 4    92.00%           8                 0   100.00%         104                 6    94.23%          36                 6    83.33%
source/slang/slang-ir-lower-error-handling.cpp                                                               57                 3    94.74%          10                 0   100.00%         148                 5    96.62%          34                 3    91.18%
source/slang/slang-ir-lower-expand-type.cpp                                                                  65                 1    98.46%           5                 0   100.00%         141                 2    98.58%          60                 5    91.67%
source/slang/slang-ir-lower-glsl-ssbo-types.cpp                                                              73                11    84.93%          15                 3    80.00%         279                40    85.66%          48                12    75.00%
source/slang/slang-ir-lower-l-value-cast.cpp                                                                 76                18    76.32%           8                 0   100.00%         153                30    80.39%          64                20    68.75%
source/slang/slang-ir-lower-matrix-swizzle-store.cpp                                                         42                 3    92.86%           2                 0   100.00%          90                 7    92.22%          36                 4    88.89%
source/slang/slang-ir-lower-optional-type.cpp                                                                83                 8    90.36%          15                 1    93.33%         232                17    92.67%          64                 9    85.94%
source/slang/slang-ir-lower-out-parameters.cpp                                                              144                37    74.31%          14                 0   100.00%         308                51    83.44%         128                49    61.72%
source/slang/slang-ir-lower-reinterpret.cpp                                                                 100                36    64.00%          16                 3    81.25%         227                97    57.27%          78                40    48.72%
source/slang/slang-ir-lower-result-type.cpp                                                                  73                 7    90.41%          14                 1    92.86%         200                14    93.00%          42                 6    85.71%
source/slang/slang-ir-lower-tuple-types.cpp                                                                 196                60    69.39%          17                 2    88.24%         407                98    75.92%         134                44    67.16%
source/slang/slang-ir-marshal-native-call.cpp                                                               123                35    71.54%           9                 0   100.00%         297               130    56.23%          98                29    70.41%
source/slang/slang-ir-mesh-output-reads.cpp                                                                  36                 1    97.22%           3                 0   100.00%          61                 6    90.16%          32                 2    93.75%
source/slang/slang-ir-metadata.cpp                                                                          474                85    82.07%          28                 3    89.29%         748               232    68.98%         416               129    68.99%
source/slang/slang-ir-metal-legalize.cpp                                                                    179                24    86.59%           9                 0   100.00%         342                53    84.50%         182                32    82.42%
source/slang/slang-ir-missing-return.cpp                                                                     20                 0   100.00%           4                 0   100.00%          43                 0   100.00%          16                 0   100.00%
source/slang/slang-ir-obfuscate-loc.cpp                                                                      75                 2    97.33%           4                 0   100.00%         210                 6    97.14%          52                 3    94.23%
source/slang/slang-ir-operator-shift-overflow.cpp                                                            36                 1    97.22%           2                 0   100.00%          73                 1    98.63%          32                 0   100.00%
source/slang/slang-ir-optix-entry-point-uniforms.cpp                                                         42                 4    90.48%           3                 0   100.00%          99                 4    95.96%          22                 4    81.82%
source/slang/slang-ir-peephole.cpp                                                                          892               173    80.61%          20                 0   100.00%        1862               340    81.74%         842               198    76.48%
source/slang/slang-ir-peephole.h                                                                              1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
source/slang/slang-ir-propagate-func-properties.cpp                                                         160                 2    98.75%          14                 1    92.86%         325                13    96.00%         166                 6    96.39%
source/slang/slang-ir-pytorch-cpp-binding.cpp                                                               506                73    85.57%          21                 1    95.24%        1208               186    84.60%         412                93    77.43%
source/slang/slang-ir-reachability.cpp                                                                       41                 3    92.68%           3                 0   100.00%          71                 3    95.77%          34                 3    91.18%
source/slang/slang-ir-reachability.h                                                                          1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-redundancy-removal.cpp                                                                320                15    95.31%          20                 0   100.00%         616                20    96.75%         260                23    91.15%
source/slang/slang-ir-remove-unused-generic-param.cpp                                                        60                 1    98.33%           3                 0   100.00%         119                 1    99.16%          54                 5    90.74%
source/slang/slang-ir-resolve-texture-format.cpp                                                             62                14    77.42%           3                 0   100.00%         129                23    82.17%          66                24    63.64%
source/slang/slang-ir-resolve-varying-input-ref.cpp                                                          35                 3    91.43%           2                 0   100.00%          74                11    85.14%          34                 9    73.53%
source/slang/slang-ir-restructure-scoping.cpp                                                                94                16    82.98%          10                 0   100.00%         168                22    86.90%          66                19    71.21%
source/slang/slang-ir-restructure.cpp                                                                       131                18    86.26%           7                 1    85.71%         342                26    92.40%         118                19    83.90%
source/slang/slang-ir-restructure.h                                                                          29                 0   100.00%          13                 0   100.00%          31                 0   100.00%           0                 0         -
source/slang/slang-ir-sccp.cpp                                                                              791                51    93.55%          91                 1    98.90%        1383                72    94.79%         944               141    85.06%
source/slang/slang-ir-simplify-cfg.cpp                                                                      540                47    91.30%          24                 1    95.83%         859                56    93.48%         424                52    87.74%
source/slang/slang-ir-simplify-cfg.h                                                                          2                 0   100.00%           2                 0   100.00%           2                 0   100.00%           0                 0         -
source/slang/slang-ir-simplify-for-emit.cpp                                                                 211                 8    96.21%          20                 0   100.00%         391                19    95.14%         204                 9    95.59%
source/slang/slang-ir-single-return.cpp                                                                      24                 2    91.67%           6                 1    83.33%          97                 4    95.88%          18                 1    94.44%
source/slang/slang-ir-specialize-address-space.cpp                                                          180                23    87.22%          20                 0   100.00%         401                50    87.53%         160                28    82.50%
source/slang/slang-ir-specialize-address-space.h                                                              1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-specialize-arrays.cpp                                                                  29                 1    96.55%           3                 0   100.00%          47                 1    97.87%          12                 1    91.67%
source/slang/slang-ir-specialize-buffer-load-arg.cpp                                                         47                 1    97.87%           2                 0   100.00%          68                 3    95.59%          30                 1    96.67%
source/slang/slang-ir-specialize-function-call.cpp                                                          208                 6    97.12%          23                 0   100.00%         484                14    97.11%         164                12    92.68%
source/slang/slang-ir-specialize-matrix-layout.cpp                                                           12                 1    91.67%           2                 0   100.00%          34                 1    97.06%          12                 1    91.67%
source/slang/slang-ir-specialize-resources.cpp                                                              293                27    90.78%          27                 0   100.00%         572                45    92.13%         208                26    87.50%
source/slang/slang-ir-specialize-stage-switch.cpp                                                            71                 4    94.37%           5                 0   100.00%         184                 9    95.11%          74                 9    87.84%
source/slang/slang-ir-specialize-target-switch.cpp                                                           36                 0   100.00%           2                 0   100.00%          85                 0   100.00%          32                 1    96.88%
source/slang/slang-ir-specialize.cpp                                                                       1118               258    76.92%          73                13    82.19%        2645               972    63.25%         994               289    70.93%
source/slang/slang-ir-spirv-legalize.cpp                                                                   1027               137    86.66%          84                 3    96.43%        2504               284    88.66%         970               187    80.72%
source/slang/slang-ir-spirv-legalize.h                                                                       13                 0   100.00%           6                 0   100.00%          19                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-spirv-snippet.cpp                                                                     168               149    11.31%           5                 5     0.00%         318               318     0.00%         114               114     0.00%
source/slang/slang-ir-spirv-snippet.h                                                                        29                29     0.00%           2                 2     0.00%          44                44     0.00%          44                44     0.00%
source/slang/slang-ir-ssa-register-allocate.cpp                                                             154                 3    98.05%          13                 0   100.00%         227                 2    99.12%         128                 7    94.53%
source/slang/slang-ir-ssa-simplification.cpp                                                                 57                 3    94.74%           5                 0   100.00%         106                 2    98.11%          46                 5    89.13%
source/slang/slang-ir-ssa.cpp                                                                               432                24    94.44%          33                 1    96.97%         840                35    95.83%         356                28    92.13%
source/slang/slang-ir-string-hash.cpp                                                                        31                 3    90.32%           5                 0   100.00%          69                 9    86.96%          20                 3    85.00%
source/slang/slang-ir-strip-debug-info.cpp                                                                   17                 0   100.00%           2                 0   100.00%          28                 0   100.00%          28                 4    85.71%
source/slang/slang-ir-strip-default-construct.cpp                                                            16                 4    75.00%           4                 0   100.00%          53                 5    90.57%          10                 4    60.00%
source/slang/slang-ir-strip-legalization-insts.cpp                                                           18                 0   100.00%           2                 0   100.00%          38                 2    94.74%          20                 1    95.00%
source/slang/slang-ir-strip.cpp                                                                              33                 1    96.97%           4                 0   100.00%          60                 1    98.33%          32                 1    96.88%
source/slang/slang-ir-synthesize-active-mask.cpp                                                            249                16    93.57%          26                 1    96.15%         506                23    95.45%         166                24    85.54%
source/slang/slang-ir-transform-params-to-constref.cpp                                                      176                 7    96.02%          18                 0   100.00%         363                10    97.25%         134                14    89.55%
source/slang/slang-ir-translate-global-varying-var.cpp                                                      142                 6    95.77%           5                 0   100.00%         420                18    95.71%         130                25    80.77%
source/slang/slang-ir-translate.cpp                                                                         187                27    85.56%           9                 0   100.00%         415                44    89.40%         186                23    87.63%
source/slang/slang-ir-translate.h                                                                            10                 0   100.00%           5                 0   100.00%          12                 0   100.00%           0                 0         -
source/slang/slang-ir-typeflow-set.cpp                                                                       83                 7    91.57%           3                 0   100.00%         163                19    88.34%          64                15    76.56%
source/slang/slang-ir-typeflow-set.h                                                                          5                 0   100.00%           1                 0   100.00%           8                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-typeflow-specialize.cpp                                                              2789               382    86.30%         192                11    94.27%        5760               856    85.14%        2154               462    78.55%
source/slang/slang-ir-undo-param-copy.cpp                                                                    53                 0   100.00%           4                 0   100.00%          96                 0   100.00%          44                 6    86.36%
source/slang/slang-ir-uniformity.cpp                                                                        187                57    69.52%          11                 0   100.00%         424               112    73.58%         178                66    62.92%
source/slang/slang-ir-use-uninitialized-values.cpp                                                          331                13    96.07%          26                 0   100.00%         526                19    96.39%         312                28    91.03%
source/slang/slang-ir-user-type-hint.cpp                                                                      9                 0   100.00%           1                 0   100.00%          21                 0   100.00%           8                 2    75.00%
source/slang/slang-ir-util.cpp                                                                             1635               248    84.83%         136                19    86.03%        2710               536    80.22%        1682               374    77.76%
source/slang/slang-ir-util.h                                                                                 67                 3    95.52%          12                 0   100.00%          97                 3    96.91%          46                 5    89.13%
source/slang/slang-ir-validate.cpp                                                                          346                63    81.79%          30                 3    90.00%         624               104    83.33%         314                86    72.61%
source/slang/slang-ir-validate.h                                                                              2                 1    50.00%           2                 1    50.00%           6                 3    50.00%           0                 0         -
source/slang/slang-ir-variable-scope-correction.cpp                                                          90                 8    91.11%           9                 0   100.00%         162                14    91.36%          74                 8    89.19%
source/slang/slang-ir-vk-invert-y.cpp                                                                        37                 6    83.78%           7                 0   100.00%         128                10    92.19%          24                 8    66.67%
source/slang/slang-ir-wgsl-legalize.cpp                                                                     122                22    81.97%          13                 3    76.92%         242                41    83.06%         134                27    79.85%
source/slang/slang-ir-wrap-cbuffer-element.cpp                                                               31                 4    87.10%           6                 0   100.00%          95                 5    94.74%          20                 3    85.00%
source/slang/slang-ir-wrap-structured-buffers.cpp                                                            34                 0   100.00%           8                 0   100.00%         176                 0   100.00%          28                 5    82.14%
source/slang/slang-ir.cpp                                                                                  3125               318    89.82%         624                72    88.46%        6724               884    86.85%        2506               343    86.31%
source/slang/slang-ir.h                                                                                     230                35    84.78%         230                35    84.78%         499               114    77.15%           0                 0         -
source/slang/slang-language-server-ast-lookup.cpp                                                           519               219    57.80%          98                51    47.96%         757               339    55.22%         344               156    54.65%
source/slang/slang-language-server-ast-lookup.h                                                              10                 0   100.00%           2                 0   100.00%           6                 0   100.00%          12                 1    91.67%
source/slang/slang-language-server-auto-format.cpp                                                          190               188     1.05%           8                 8     0.00%         349               349     0.00%         152               150     1.32%
source/slang/slang-language-server-completion.cpp                                                           586               278    52.56%          22                 8    63.64%        1160               617    46.81%         468               277    40.81%
source/slang/slang-language-server-completion.h                                                               5                 2    60.00%           3                 1    66.67%           7                 3    57.14%           0                 0         -
source/slang/slang-language-server-document-symbols.cpp                                                     139               139     0.00%           6                 6     0.00%         207               207     0.00%         100               100     0.00%
source/slang/slang-language-server-inlay-hints.cpp                                                           75                75     0.00%           2                 2     0.00%         217               217     0.00%          56                56     0.00%
source/slang/slang-language-server-semantic-tokens.cpp                                                      198               198     0.00%           7                 7     0.00%         638               638     0.00%         162               162     0.00%
source/slang/slang-language-server-semantic-tokens.h                                                          7                 7     0.00%           1                 1     0.00%           7                 7     0.00%           4                 4     0.00%
source/slang/slang-language-server.cpp                                                                     1465               745    49.15%          90                42    53.33%        3154              1693    46.32%        1036               644    37.84%
source/slang/slang-language-server.h                                                                         27                 1    96.30%           9                 1    88.89%          30                 1    96.67%          16                 2    87.50%
source/slang/slang-legalize-types.cpp                                                                       405                81    80.00%          44                17    61.36%         888               242    72.75%         300                63    79.00%
source/slang/slang-legalize-types.h                                                                          42                 5    88.10%          17                 4    76.47%          70                10    85.71%           6                 1    83.33%
source/slang/slang-linkable-impls.cpp                                                                       172                28    83.72%          63                12    80.95%         425                75    82.35%          74                17    77.03%
source/slang/slang-linkable-impls.h                                                                          65                46    29.23%          65                46    29.23%         182               157    13.74%           0                 0         -
source/slang/slang-linkable.cpp                                                                             468                80    82.91%          58                11    81.03%         757               159    79.00%         250                75    70.00%
source/slang/slang-linkable.h                                                                                 6                 6     0.00%           6                 6     0.00%          13                13     0.00%           0                 0         -
source/slang/slang-lookup.cpp                                                                               321                14    95.64%          20                 0   100.00%         635                21    96.69%         240                20    91.67%
source/slang/slang-lower-to-ir.cpp                                                                         4056               467    88.49%         488                65    86.68%        9745              1264    87.03%        2712               449    83.44%
source/slang/slang-mangle.cpp                                                                               429                18    95.80%          23                 1    95.65%         818                60    92.67%         330                19    94.24%
source/slang/slang-markdown.cpp                                                                              32                 3    90.62%           4                 0   100.00%          49                 2    95.92%          20                 5    75.00%
source/slang/slang-module-library.cpp                                                                        56                 7    87.50%           5                 0   100.00%          80                17    78.75%          32                12    62.50%
source/slang/slang-module-library.h                                                                           8                 2    75.00%           3                 2    33.33%           6                 5    16.67%           0                 0         -
source/slang/slang-module.cpp                                                                               149                18    87.92%          29                 4    86.21%         287                34    88.15%          96                12    87.50%
source/slang/slang-module.h                                                                                  44                17    61.36%          44                17    61.36%         159                86    45.91%           0                 0         -
source/slang/slang-options.cpp                                                                             1451               237    83.67%          47                 9    80.85%        3336               697    79.11%        1114               198    82.23%
source/slang/slang-parameter-binding.cpp                                                                   1045                84    91.96%         102                 5    95.10%        2613               192    92.65%         798               110    86.22%
source/slang/slang-parser.cpp                                                                              3157               363    88.50%         362                30    91.71%        7156               915    87.21%        2602               565    78.29%
source/slang/slang-pass-through.cpp                                                                         109                34    68.81%           7                 2    71.43%         214                83    61.21%         132                43    67.42%
source/slang/slang-pass-wrapper.cpp                                                                          22                 2    90.91%           5                 0   100.00%          44                 4    90.91%          14                 2    85.71%
source/slang/slang-pass-wrapper.h                                                                             8                 1    87.50%           3                 0   100.00%          18                 3    83.33%           2                 1    50.00%
source/slang/slang-preprocessor.cpp                                                                        1070               140    86.92%         169                10    94.08%        2543               306    87.97%         774               144    81.40%
source/slang/slang-profile-defs.h                                                                             0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-profile.cpp                                                                             2908              1072    63.14%          15                 2    86.67%         253                70    72.33%        1068               330    69.10%
source/slang/slang-profile.h                                                                                 11                 1    90.91%          11                 1    90.91%          15                 1    93.33%           0                 0         -
source/slang/slang-reflection-api.cpp                                                                      2224               747    66.41%         227                37    83.70%        3185               850    73.31%        1292               551    57.35%
source/slang/slang-reflection-json.cpp                                                                      506                98    80.63%          34                 1    97.06%        1046               232    77.82%         408                80    80.39%
source/slang/slang-repro-validator.cpp                                                                      282                18    93.62%          28                 0   100.00%         390                52    86.67%         210                28    86.67%
source/slang/slang-repro.cpp                                                                                525               198    62.29%          36                 7    80.56%        1240               571    53.95%         366               200    45.36%
source/slang/slang-rich-diagnostics.cpp                                                                      42                 6    85.71%          13                 0   100.00%          72                 6    91.67%          26                 8    69.23%
source/slang/slang-serialize-ast.cpp                                                                        250                20    92.00%          56                 2    96.43%         548                48    91.24%         126                22    82.54%
source/slang/slang-serialize-container.cpp                                                                  324                33    89.81%          36                 2    94.44%         462                79    82.90%         136                38    72.06%
source/slang/slang-serialize-fossil.cpp                                                                     405                41    89.88%          89                 9    89.89%         967                78    91.93%         318                38    88.05%
source/slang/slang-serialize-fossil.h                                                                        68                11    83.82%          45                 9    80.00%         147                34    76.87%           6                 3    50.00%
source/slang/slang-serialize-ir-types.cpp                                                                    17                17     0.00%           5                 5     0.00%          30                30     0.00%          14                14     0.00%
source/slang/slang-serialize-ir-types.h                                                                      10                10     0.00%          10                10     0.00%          67                67     0.00%           0                 0         -
source/slang/slang-serialize-ir.cpp                                                                         151                11    92.72%          21                 1    95.24%         516               158    69.38%          96                10    89.58%
source/slang/slang-serialize-ir.h                                                                            27                 0   100.00%           2                 0   100.00%          84                 0   100.00%          24                 0   100.00%
source/slang/slang-serialize-riff.cpp                                                                       201               167    16.92%          84                84     0.00%         463               458     1.08%          84                80     4.76%
source/slang/slang-serialize-riff.h                                                                           1                 1     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
source/slang/slang-serialize-source-loc.cpp                                                                 145                24    83.45%          11                 3    72.73%         313                53    83.07%          90                25    72.22%
source/slang/slang-serialize-source-loc.h                                                                    22                13    40.91%          22                13    40.91%          65                39    40.00%           0                 0         -
source/slang/slang-serialize-types.cpp                                                                       46                 3    93.48%          10                 1    90.00%          94                13    86.17%          18                 2    88.89%
source/slang/slang-serialize-types.h                                                                          2                 2     0.00%           2                 2     0.00%           3                 3     0.00%           0                 0         -
source/slang/slang-session.cpp                                                                              666               117    82.43%          67                 9    86.57%        1448               291    79.90%         382               111    70.94%
source/slang/slang-session.h                                                                                 13                 2    84.62%          13                 2    84.62%          24                 8    66.67%           0                 0         -
source/slang/slang-syntax.cpp                                                                               628               192    69.43%          74                16    78.38%        1120               402    64.11%         514               189    63.23%
source/slang/slang-syntax.h                                                                                  37                 4    89.19%          37                 4    89.19%         173                24    86.13%           0                 0         -
source/slang/slang-target-program.cpp                                                                        46                10    78.26%           5                 0   100.00%          86                18    79.07%          26                 9    65.38%
source/slang/slang-target-program.h                                                                           9                 9     0.00%           9                 9     0.00%          26                26     0.00%           0                 0         -
source/slang/slang-target.cpp                                                                                88                 8    90.91%           9                 1    88.89%         174                 8    95.40%         104                13    87.50%
source/slang/slang-target.h                                                                                   6                 6     0.00%           6                 6     0.00%          15                15     0.00%           0                 0         -
source/slang/slang-translation-unit.cpp                                                                      81                11    86.42%          13                 2    84.62%         151                30    80.13%          54                14    74.07%
source/slang/slang-translation-unit.h                                                                         8                 1    87.50%           8                 1    87.50%          16                 1    93.75%           0                 0         -
source/slang/slang-type-layout.cpp                                                                         1662               302    81.83%         287                68    76.31%        3450               689    80.03%        1396               332    76.22%
source/slang/slang-type-layout.h                                                                            339                44    87.02%         102                18    82.35%         561               135    75.94%         148                39    73.65%
source/slang/slang-visitor.h                                                                                 77                53    31.17%          58                38    34.48%         245               178    27.35%          30                25    16.67%
source/slang/slang-vm-bytecode.cpp                                                                          253                53    79.05%          12                 0   100.00%         473               150    68.29%         258                62    75.97%
source/slang/slang-vm-bytecode.h                                                                             22                 2    90.91%          11                 0   100.00%          39                 6    84.62%           4                 2    50.00%
source/slang/slang-vm-inst-impl.cpp                                                                         378               168    55.56%          55                13    76.36%         943               383    59.38%         512               226    55.86%
source/slang/slang-vm.cpp                                                                                   706                88    87.54%          42                 2    95.24%         968               137    85.85%         568               152    73.24%
source/slang/slang-vm.h                                                                                      11                 1    90.91%          10                 1    90.00%          51                 3    94.12%           0                 0         -
source/slang/slang-workspace-version.cpp                                                                    299                65    78.26%          40                 5    87.50%         704               161    77.13%         230                82    64.35%
source/slang/slang-workspace-version.h                                                                       46                12    73.91%          11                 3    72.73%          56                12    78.57%          26                13    50.00%
source/slang/slang.cpp                                                                                       69                 5    92.75%           5                 0   100.00%         137                 4    97.08%          84                12    85.71%
tools/platform/performance-counter.h                                                                          4                 1    75.00%           4                 1    75.00%           8                 1    87.50%           0                 0         -
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                         0                 0         -       23316              6008    74.23%      373792             82976    77.80%      109124             31843    70.82%
